Module	Section	Sample Name	Source
FastQC	all_sections	DE_20_R_20DE008_BL_ADL_F__SAMN25042290__R1__03869dfbc1d30988c1aebf3b69790951	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE008_BL_ADL_F__SAMN25042290__R1__03869dfbc1d30988c1aebf3b69790951_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SAMN25042292__R1__d6e262d98ae89fae51e6fff5787b13e0	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE078_BL_ADL_M__SAMN25042292__R1__d6e262d98ae89fae51e6fff5787b13e0_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SAMN25042301__R2__dcf0cd28474de1025a9cd46fa27be09d	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_20_R_20CH005_BL_ADL_M__SAMN25042301__R2__dcf0cd28474de1025a9cd46fa27be09d_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SAMN25042297__R2__27004adf5e144397e6c400003d4777a0	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH005_BL_ADL_M__SAMN25042297__R2__27004adf5e144397e6c400003d4777a0_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SAMN25042284__R2__a6b7ccfbaace9c73aab06aa051501676	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE043_BL_ADL_M__SAMN25042284__R2__a6b7ccfbaace9c73aab06aa051501676_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SAMN25042297__R1__caf6a3584951531a74e1e4fc8c822fb4	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH005_BL_ADL_M__SAMN25042297__R1__caf6a3584951531a74e1e4fc8c822fb4_fastqc.zip
FastQC	all_sections	FI_19_R_19FI037_BL_ADL_M__SAMN25042279__R2__3d331f8ce8692bb03577a77f5c1dd4b2	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI037_BL_ADL_M__SAMN25042279__R2__3d331f8ce8692bb03577a77f5c1dd4b2_fastqc.zip
FastQC	all_sections	DE_20_R_20DE071_BL_ADL_M__SAMN25042291__R2__de788dd46ac4d2420a6749778f7213b4	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE071_BL_ADL_M__SAMN25042291__R2__de788dd46ac4d2420a6749778f7213b4_fastqc.zip
FastQC	all_sections	FI_19_R_19FI092_BL_ADL_M__SAMN25042282__R2__de2d09169950f691f15e70d0ac5223b5	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI092_BL_ADL_M__SAMN25042282__R2__de2d09169950f691f15e70d0ac5223b5_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SAMN25042292__R2__67509e5cd5713300ada5494706f765af	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE078_BL_ADL_M__SAMN25042292__R2__67509e5cd5713300ada5494706f765af_fastqc.zip
FastQC	all_sections	FI_18_R_18FI002_BL_ADL_M__SAMN25042276__R1__701a5c2c50cd9e1c5e142c9dd18f6ea2	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_18_R_18FI002_BL_ADL_M__SAMN25042276__R1__701a5c2c50cd9e1c5e142c9dd18f6ea2_fastqc.zip
FastQC	all_sections	FI_19_R_19FI067_BL_ADL_M__SAMN25042281__R2__4e61539e78ac862754ff89766a95b123	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI067_BL_ADL_M__SAMN25042281__R2__4e61539e78ac862754ff89766a95b123_fastqc.zip
FastQC	all_sections	DE_20_R_20DE008_BL_ADL_F__SAMN25042290__R2__70a06ae00ccb1ba84ce0a867e1df425f	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE008_BL_ADL_F__SAMN25042290__R2__70a06ae00ccb1ba84ce0a867e1df425f_fastqc.zip
FastQC	all_sections	CH_18_R_18CH024_BL_ADL_M__SAMN25042295__R2__18f0be171285e6efcc5460c6b604afa7	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_18_R_18CH024_BL_ADL_M__SAMN25042295__R2__18f0be171285e6efcc5460c6b604afa7_fastqc.zip
FastQC	all_sections	FI_19_R_19FI052_BL_ADL_F__SAMN25042280__R1__89821127d0ffd190c185296fde18b10f	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI052_BL_ADL_F__SAMN25042280__R1__89821127d0ffd190c185296fde18b10f_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SAMN25042298__R2__8f2e02b9a54a9d2f2838ca2f2a054c76	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH008_BL_ADL_F__SAMN25042298__R2__8f2e02b9a54a9d2f2838ca2f2a054c76_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SAMN25042283__R2__2b0465e6695d9727aa8913b1d0fc9ea6	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI106_BL_ADL_M__SAMN25042283__R2__2b0465e6695d9727aa8913b1d0fc9ea6_fastqc.zip
FastQC	all_sections	CH_20_R_20CH003_BL_ADL_M__SAMN25042300__R1__d7956aaf25d0ec2aacefda1ae5936d3a	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_20_R_20CH003_BL_ADL_M__SAMN25042300__R1__d7956aaf25d0ec2aacefda1ae5936d3a_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SAMN25042284__R2__3bd1ac92c333a663ce125a2ccffc81f6	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE043_BL_ADL_M__SAMN25042284__R2__3bd1ac92c333a663ce125a2ccffc81f6_fastqc.zip
FastQC	all_sections	DE_20_R_20DE071_BL_ADL_M__SAMN25042291__R1__f1599820b82a3be0c7f06d68e4501aab	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE071_BL_ADL_M__SAMN25042291__R1__f1599820b82a3be0c7f06d68e4501aab_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SAMN25042301__R2__1b5b8a023eb31c7b60b4a9aca0d1dc8f	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_20_R_20CH005_BL_ADL_M__SAMN25042301__R2__1b5b8a023eb31c7b60b4a9aca0d1dc8f_fastqc.zip
FastQC	all_sections	DE_19_R_19DE044_BL_ADL_F__SAMN25042285__R1__53e303973449a3ae6adfa1874d45de1f	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE044_BL_ADL_F__SAMN25042285__R1__53e303973449a3ae6adfa1874d45de1f_fastqc.zip
FastQC	all_sections	FI_19_R_19FI052_BL_ADL_F__SAMN25042280__R2__7711638f920f4af20bcb06d26bead380	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI052_BL_ADL_F__SAMN25042280__R2__7711638f920f4af20bcb06d26bead380_fastqc.zip
FastQC	all_sections	FI_18_R_18FI020_BL_ADL_F__SAMN25042277__R1__4ce907ac76c3a9559c4f8e120e5735c9	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_18_R_18FI020_BL_ADL_F__SAMN25042277__R1__4ce907ac76c3a9559c4f8e120e5735c9_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SAMN25042287__R1__2e82d806bc820b1867e7658be1a5a5ab	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE057_BL_ADL_F__SAMN25042287__R1__2e82d806bc820b1867e7658be1a5a5ab_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SAMN25042298__R2__4720b04b6d69cae5f718e55032a02be6	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH008_BL_ADL_F__SAMN25042298__R2__4720b04b6d69cae5f718e55032a02be6_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SAMN25042286__R1__6b5c0e2ba1b716f808097b914351ac30	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE054_BL_ADL_M__SAMN25042286__R1__6b5c0e2ba1b716f808097b914351ac30_fastqc.zip
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SAMN25042289__R1__4065d5ede631fd4682bed1c69a013d49	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE110_BL_ADL_F__SAMN25042289__R1__4065d5ede631fd4682bed1c69a013d49_fastqc.zip
FastQC	all_sections	DE_20_R_20DE139_BL_ADL_F__SAMN25042293__R2__802024c80ab2c4e7c968d78c09f97d62	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE139_BL_ADL_F__SAMN25042293__R2__802024c80ab2c4e7c968d78c09f97d62_fastqc.zip
FastQC	all_sections	CH_18_R_18CH081_BL_ADL_M__SAMN25042296__R1__1c28b50db1d4801909f71c39039953f9	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_18_R_18CH081_BL_ADL_M__SAMN25042296__R1__1c28b50db1d4801909f71c39039953f9_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SAMN25042283__R1__aefa27b1daa5ee509f355fa1ceaf3877	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI106_BL_ADL_M__SAMN25042283__R1__aefa27b1daa5ee509f355fa1ceaf3877_fastqc.zip
FastQC	all_sections	CH_18_R_18CH081_BL_ADL_M__SAMN25042296__R2__7ef8b8d274a82c67e320bee404a5c7a2	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_18_R_18CH081_BL_ADL_M__SAMN25042296__R2__7ef8b8d274a82c67e320bee404a5c7a2_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SAMN25042292__R1__6b63ce77141947de9342f3169122ec29	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE078_BL_ADL_M__SAMN25042292__R1__6b63ce77141947de9342f3169122ec29_fastqc.zip
FastQC	all_sections	DE_20_R_20DE139_BL_ADL_F__SAMN25042293__R1__31c01b19663d5fcd7b6ffd6669d76ee9	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE139_BL_ADL_F__SAMN25042293__R1__31c01b19663d5fcd7b6ffd6669d76ee9_fastqc.zip
FastQC	all_sections	CH_19_R_19CH091_BL_ADL_M__SAMN25042299__R1__57e7760e24434c23b62595ea90192ebb	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH091_BL_ADL_M__SAMN25042299__R1__57e7760e24434c23b62595ea90192ebb_fastqc.zip
FastQC	all_sections	FI_18_R_18FI002_BL_ADL_M__SAMN25042276__R2__9aa2e32dc0bc2b101ba12883a97b14d4	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_18_R_18FI002_BL_ADL_M__SAMN25042276__R2__9aa2e32dc0bc2b101ba12883a97b14d4_fastqc.zip
FastQC	all_sections	CH_18_R_18CH024_BL_ADL_M__SAMN25042295__R1__14f60d1f84bc56cbc59242044bff626d	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_18_R_18CH024_BL_ADL_M__SAMN25042295__R1__14f60d1f84bc56cbc59242044bff626d_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SAMN25042297__R2__feecf76c861c7bb5862b26aabf5a312d	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH005_BL_ADL_M__SAMN25042297__R2__feecf76c861c7bb5862b26aabf5a312d_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SAMN25042284__R1__736b23be33c6bdfbf0771708ab1de47c	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE043_BL_ADL_M__SAMN25042284__R1__736b23be33c6bdfbf0771708ab1de47c_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SAMN25042286__R2__037469ae2a6319659cc0da35377bcae4	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE054_BL_ADL_M__SAMN25042286__R2__037469ae2a6319659cc0da35377bcae4_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SAMN25042283__R1__89c48ba21d49ebcd102d0a6e177825a5	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI106_BL_ADL_M__SAMN25042283__R1__89c48ba21d49ebcd102d0a6e177825a5_fastqc.zip
FastQC	all_sections	DE_20_R_20DE145_BL_ADL_M__SAMN25042294__R1__2559c64d4b111b84ea69e1d00df11ecc	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE145_BL_ADL_M__SAMN25042294__R1__2559c64d4b111b84ea69e1d00df11ecc_fastqc.zip
FastQC	all_sections	DE_20_R_20DE145_BL_ADL_M__SAMN25042294__R2__b292eb8a0d9c8181fa2abc46e9755407	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE145_BL_ADL_M__SAMN25042294__R2__b292eb8a0d9c8181fa2abc46e9755407_fastqc.zip
FastQC	all_sections	FI_19_R_19FI037_BL_ADL_M__SAMN25042279__R1__e75f95988e6678bc7fa72f97eb5a7e0f	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI037_BL_ADL_M__SAMN25042279__R1__e75f95988e6678bc7fa72f97eb5a7e0f_fastqc.zip
FastQC	all_sections	FI_19_R_19FI092_BL_ADL_M__SAMN25042282__R1__84390c8588ef79858d3495634a3461b4	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI092_BL_ADL_M__SAMN25042282__R1__84390c8588ef79858d3495634a3461b4_fastqc.zip
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SAMN25042289__R2__81a40e8ca01dc7df9bd925afab08c13a	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE110_BL_ADL_F__SAMN25042289__R2__81a40e8ca01dc7df9bd925afab08c13a_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SAMN25042287__R2__746b41cee58703a10762f6def1b2f37c	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE057_BL_ADL_F__SAMN25042287__R2__746b41cee58703a10762f6def1b2f37c_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SAMN25042286__R1__7050beebd236513a470212f5ad0e6d41	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE054_BL_ADL_M__SAMN25042286__R1__7050beebd236513a470212f5ad0e6d41_fastqc.zip
FastQC	all_sections	CH_20_R_20CH006_BL_ADL_F__SAMN25042302__R1__ba78eaf22c3d8410027c5bc383985234	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_20_R_20CH006_BL_ADL_F__SAMN25042302__R1__ba78eaf22c3d8410027c5bc383985234_fastqc.zip
FastQC	all_sections	DE_19_R_19DE044_BL_ADL_F__SAMN25042285__R2__8a0d79353f30d1290f11a3768c9a9ff0	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE044_BL_ADL_F__SAMN25042285__R2__8a0d79353f30d1290f11a3768c9a9ff0_fastqc.zip
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SAMN25042289__R1__50a27c60b974ed2d1ada3244e4f57afa	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE110_BL_ADL_F__SAMN25042289__R1__50a27c60b974ed2d1ada3244e4f57afa_fastqc.zip
FastQC	all_sections	CH_18_R_18CH024_BL_ADL_M__SAMN25042295__R1__f164da55fdd6293f0eb60cdb930d5667	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_18_R_18CH024_BL_ADL_M__SAMN25042295__R1__f164da55fdd6293f0eb60cdb930d5667_fastqc.zip
FastQC	all_sections	CH_20_R_20CH006_BL_ADL_F__SAMN25042302__R2__6a081bc8cd6c97467b2f87daed8c8f1a	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_20_R_20CH006_BL_ADL_F__SAMN25042302__R2__6a081bc8cd6c97467b2f87daed8c8f1a_fastqc.zip
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SAMN25042289__R2__b5017b285aabec11e836337f75e48a2e	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE110_BL_ADL_F__SAMN25042289__R2__b5017b285aabec11e836337f75e48a2e_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SAMN25042301__R1__14cac890f722e9262e4b148354b2bd7a	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_20_R_20CH005_BL_ADL_M__SAMN25042301__R1__14cac890f722e9262e4b148354b2bd7a_fastqc.zip
FastQC	all_sections	CH_19_R_19CH091_BL_ADL_M__SAMN25042299__R2__5c19b4ccf40afd45bd91e85ad56c61c9	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH091_BL_ADL_M__SAMN25042299__R2__5c19b4ccf40afd45bd91e85ad56c61c9_fastqc.zip
FastQC	all_sections	FI_19_R_19FI092_BL_ADL_M__SAMN25042282__R2__9a09a7a56ecddc0a9c3e984541a16c14	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI092_BL_ADL_M__SAMN25042282__R2__9a09a7a56ecddc0a9c3e984541a16c14_fastqc.zip
FastQC	all_sections	DE_19_R_19DE108_BL_ADL_M__SAMN25042288__R2__1eb8ac96f3f701272143c417094d1741	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE108_BL_ADL_M__SAMN25042288__R2__1eb8ac96f3f701272143c417094d1741_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SAMN25042292__R2__cb4a2e89649e1aa5e903b77d722081a0	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_20_R_20DE078_BL_ADL_M__SAMN25042292__R2__cb4a2e89649e1aa5e903b77d722081a0_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SAMN25042298__R1__e7f34a4ac2e973b22e5bbcfe1c3cb624	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH008_BL_ADL_F__SAMN25042298__R1__e7f34a4ac2e973b22e5bbcfe1c3cb624_fastqc.zip
FastQC	all_sections	CH_18_R_18CH081_BL_ADL_M__SAMN25042296__R1__cf9b0fd7879be342be3e8d5acdf59bc8	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_18_R_18CH081_BL_ADL_M__SAMN25042296__R1__cf9b0fd7879be342be3e8d5acdf59bc8_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SAMN25042284__R1__cd6d5329da958a46377f66105457bc8a	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE043_BL_ADL_M__SAMN25042284__R1__cd6d5329da958a46377f66105457bc8a_fastqc.zip
FastQC	all_sections	DE_19_R_19DE108_BL_ADL_M__SAMN25042288__R1__8f327a12c7ec98c75720870d6237261b	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE108_BL_ADL_M__SAMN25042288__R1__8f327a12c7ec98c75720870d6237261b_fastqc.zip
FastQC	all_sections	CH_18_R_18CH081_BL_ADL_M__SAMN25042296__R2__f5e0413bde0d1770835e74c62d9d60d0	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_18_R_18CH081_BL_ADL_M__SAMN25042296__R2__f5e0413bde0d1770835e74c62d9d60d0_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SAMN25042287__R2__f5a90b3fcad28cac34336aa8b1130584	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE057_BL_ADL_F__SAMN25042287__R2__f5a90b3fcad28cac34336aa8b1130584_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SAMN25042283__R2__c5134034d3a5cf770d2b5ec41387fe3b	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI106_BL_ADL_M__SAMN25042283__R2__c5134034d3a5cf770d2b5ec41387fe3b_fastqc.zip
FastQC	all_sections	FI_18_R_18FI020_BL_ADL_F__SAMN25042277__R2__21bafaa0b659ecc2a59426e29a856afc	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_18_R_18FI020_BL_ADL_F__SAMN25042277__R2__21bafaa0b659ecc2a59426e29a856afc_fastqc.zip
FastQC	all_sections	CH_20_R_20CH003_BL_ADL_M__SAMN25042300__R2__6983a492a0e93699bdd19323cf181da1	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_20_R_20CH003_BL_ADL_M__SAMN25042300__R2__6983a492a0e93699bdd19323cf181da1_fastqc.zip
