Module	Section	Sample Name	Source
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SRR21484702.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE110_BL_ADL_F__SRR21484702.pair2.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI067_BL_ADL_M__SRR21484698.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI067_BL_ADL_M__SRR21484698.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SRR21484708.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE054_BL_ADL_M__SRR21484708.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SRR21484685.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE078_BL_ADL_M__SRR21484685.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SRR21484678.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH005_BL_ADL_M__SRR21484678.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE044_BL_ADL_F__SRR21484709.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE044_BL_ADL_F__SRR21484709.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI092_BL_ADL_M__SRR21484696.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI092_BL_ADL_M__SRR21484696.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE008_BL_ADL_F__SRR21484688.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE008_BL_ADL_F__SRR21484688.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SRR21484706.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE057_BL_ADL_F__SRR21484706.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE139_BL_ADL_F__SRR21484684.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE139_BL_ADL_F__SRR21484684.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SRR21484707.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE054_BL_ADL_M__SRR21484707.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SRR21484695.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI106_BL_ADL_M__SRR21484695.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SRR21484706.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE057_BL_ADL_F__SRR21484706.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SRR21484677.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH008_BL_ADL_F__SRR21484677.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_18_R_18CH081_BL_ADL_M__SRR21484692.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_18_R_18CH081_BL_ADL_M__SRR21484692.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SRR21484710.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE043_BL_ADL_M__SRR21484710.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SRR21484713.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH008_BL_ADL_F__SRR21484713.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI037_BL_ADL_M__SRR21484700.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI037_BL_ADL_M__SRR21484700.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SRR21484686.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE078_BL_ADL_M__SRR21484686.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_18_R_18CH081_BL_ADL_M__SRR21484692.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_18_R_18CH081_BL_ADL_M__SRR21484692.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE108_BL_ADL_M__SRR21484704.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE108_BL_ADL_M__SRR21484704.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE044_BL_ADL_F__SRR21484709.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE044_BL_ADL_F__SRR21484709.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE071_BL_ADL_M__SRR21484687.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE071_BL_ADL_M__SRR21484687.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SRR21484691.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_20_R_20CH005_BL_ADL_M__SRR21484691.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_18_R_18FI002_BL_ADL_M__SRR21484682.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_18_R_18FI002_BL_ADL_M__SRR21484682.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SRR21484685.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE078_BL_ADL_M__SRR21484685.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE071_BL_ADL_M__SRR21484687.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE071_BL_ADL_M__SRR21484687.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE145_BL_ADL_M__SRR21484683.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE145_BL_ADL_M__SRR21484683.pair2.truncated_fastqc.zip
FastQC	all_sections	FI_18_R_18FI002_BL_ADL_M__SRR21484682.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_18_R_18FI002_BL_ADL_M__SRR21484682.pair2.truncated_fastqc.zip
FastQC	all_sections	FI_18_R_18FI082_BL_ADL_M__SRR21484680.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_18_R_18FI082_BL_ADL_M__SRR21484680.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE139_BL_ADL_F__SRR21484684.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE139_BL_ADL_F__SRR21484684.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_20_R_20CH006_BL_ADL_F__SRR21484689.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_20_R_20CH006_BL_ADL_F__SRR21484689.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI092_BL_ADL_M__SRR21484697.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI092_BL_ADL_M__SRR21484697.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SRR21484708.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE054_BL_ADL_M__SRR21484708.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI052_BL_ADL_F__SRR21484699.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI052_BL_ADL_F__SRR21484699.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_18_R_18CH024_BL_ADL_M__SRR21484714.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_18_R_18CH024_BL_ADL_M__SRR21484714.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SRR21484679.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH005_BL_ADL_M__SRR21484679.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI092_BL_ADL_M__SRR21484696.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI092_BL_ADL_M__SRR21484696.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SRR21484710.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE043_BL_ADL_M__SRR21484710.pair2.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SRR21484694.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI106_BL_ADL_M__SRR21484694.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SRR21484711.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE043_BL_ADL_M__SRR21484711.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SRR21484705.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE057_BL_ADL_F__SRR21484705.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SRR21484707.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE054_BL_ADL_M__SRR21484707.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_18_R_18CH024_BL_ADL_M__SRR21484715.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_18_R_18CH024_BL_ADL_M__SRR21484715.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_18_R_18CH024_BL_ADL_M__SRR21484715.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_18_R_18CH024_BL_ADL_M__SRR21484715.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SRR21484705.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE057_BL_ADL_F__SRR21484705.pair2.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI092_BL_ADL_M__SRR21484697.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI092_BL_ADL_M__SRR21484697.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SRR21484691.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_20_R_20CH005_BL_ADL_M__SRR21484691.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE008_BL_ADL_F__SRR21484688.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE008_BL_ADL_F__SRR21484688.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SRR21484711.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE043_BL_ADL_M__SRR21484711.pair1.truncated_fastqc.zip
